
ListDLLs v3.1 - List loaded DLLs
Copyright (C) 1997-2011 Mark Russinovich
Sysinternals - www.sysinternals.com
0x30000000  0x28000   bs_fw.dll
0x77e00000  0x21000   NTMARTA.DLL
0x01b50000  0x6000    msader15.dll
------------------------------------------------------------------------------
svchost.exe pid: 3900
Command line: C:\WINDOWS\System32\svchost.exe -k termsvcs

Base        Size      Path
0x01000000  0x6000    svchost.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x77e00000  0x21000   NTMARTA.DLL
0x77ba0000  0x5a000   msvcrt.dll
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x76f10000  0x2e000   WLDAP32.dll
0x7e020000  0xf000    SAMLIB.dll
0x77670000  0x13a000  ole32.dll
0x00660000  0x2c5000  xpsp2res.dll
0x76540000  0x47000   termsrv.dll
0x74d90000  0x7000    ICAAPI.dll
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
0x76c40000  0x14000   AUTHZ.dll
0x74f60000  0x20000   mstlsapi.dll
0x76df0000  0x34000   ACTIVEDS.dll
0x76dc0000  0x28000   adsldpc.dll
0x71c40000  0x57000   NETAPI32.dll
0x76b80000  0x2e000   credui.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x7d180000  0x52000   SHLWAPI.dll
0x76a80000  0x12000   ATL.DLL
0x761b0000  0x95000   CRYPT32.dll
0x76190000  0x12000   MSASN1.dll
0x77910000  0x11000   REGAPI.dll
0x77420000  0x103000  comctl32.dll
0x68000000  0x35000   rsaenh.dll
0x76b70000  0xb000    PSAPI.DLL
0x77b90000  0x8000    VERSION.dll
0x76920000  0xc2000   USERENV.dll
0x76c10000  0x2a000   imagehlp.dll
0x724c0000  0x1d000   rdpwsx.dll
0x73070000  0x27000   WINSPOOL.DRV
------------------------------------------------------------------------------
wmiprvse.exe pid: 2680
Command line: C:\WINDOWS\system32\wbem\wmiprvse.exe

Base        Size      Path
0x01000000  0x38000   wmiprvse.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x77ba0000  0x5a000   msvcrt.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x750f0000  0x3a000   wbemcomn.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
0x77670000  0x13a000  ole32.dll
0x75550000  0x79000   FastProx.dll
0x00400000  0x65000   msvcp60.dll
0x766f0000  0x14000   NTDSAPI.dll
0x76ed0000  0x2a000   DNSAPI.dll
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x76f10000  0x2e000   WLDAP32.dll
0x71c40000  0x57000   NETAPI32.dll
0x5fb10000  0xc000    NCObjAPI.DLL
0x69500000  0x17000   faultrep.DLL
0x77b90000  0x8000    VERSION.dll
0x76920000  0xc2000   USERENV.dll
0x771f0000  0x11000   WINSTA.dll
0x770e0000  0x108000  SETUPAPI.dll
0x7d180000  0x52000   SHLWAPI.dll
0x008c0000  0x2c5000  xpsp2res.dll
0x777b0000  0x83000   CLBCatQ.DLL
0x77010000  0xc6000   COMRes.dll
0x74ce0000  0xe000    wbemsvc.dll
0x74e60000  0x19000   wmiutils.dll
0x5f180000  0x3d000   ntevt.dll
0x64e30000  0x32000   PROVTHRD.dll
0x60020000  0x10000   msvcirt.dll
0x71bb0000  0x9000    WSOCK32.dll
0x72fa0000  0x28000   wmiprov.dll
0x76cc0000  0x5000    WMI.dll
0x77e00000  0x21000   NTMARTA.DLL
0x7e020000  0xf000    SAMLIB.dll
0x76c40000  0x14000   authz.dll
0x769f0000  0x41000   esscli.dll
0x01330000  0xea000   TableTextService.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x77420000  0x103000  comctl32.dll
0x71b20000  0x41000   mswsock.dll
0x5f270000  0x5a000   hnetcfg.dll
0x71ae0000  0x8000    wshtcpip.dll
0x76f70000  0x7000    winrnr.dll
0x76f80000  0x5000    rasadhlp.dll
0x76cf0000  0x1a000   iphlpapi.dll
0x76b70000  0xb000    PSAPI.DLL
0x77840000  0x42000   netman.dll
0x76300000  0x1c0000  netshell.dll
0x76e30000  0xc000    rtutils.dll
0x76b80000  0x2e000   credui.dll
0x76a80000  0x12000   ATL.DLL
0x74de0000  0x12000   CLUSAPI.dll
0x76cd0000  0x19000   MPRAPI.dll
0x76df0000  0x34000   ACTIVEDS.dll
0x76dc0000  0x28000   adsldpc.dll
0x76e90000  0x3f000   RASAPI32.dll
0x76e40000  0x12000   rasman.dll
0x76e60000  0x2f000   TAPI32.dll
0x76aa0000  0x2d000   WINMM.dll
0x761b0000  0x95000   CRYPT32.dll
0x76190000  0x12000   MSASN1.dll
0x7fcf0000  0x8e000   WZCSvc.DLL
0x76d10000  0x1f000   DHCPCSVC.DLL
0x76f00000  0x8000    WTSAPI32.dll
0x4b180000  0x104000  ESENT.dll
0x77210000  0xab000   WININET.dll
0x730a0000  0xe000    WZCSAPI.DLL
0x68000000  0x35000   rsaenh.dll
------------------------------------------------------------------------------
logon.scr pid: 6660
Command line: logon.scr /s

Base        Size      Path
0x01000000  0x7f000   logon.scr
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x7d180000  0x52000   SHLWAPI.dll
0x77ba0000  0x5a000   msvcrt.dll
0x77530000  0x97000   COMCTL32.dll
------------------------------------------------------------------------------
csrss.exe pid: 6624
Command line: C:\WINDOWS\system32\csrss.exe ObjectDirectory=\Windows SharedSection=1024,3072,512 Windows=On SubSystemType=Windows ServerDll=basesrv,1 ServerDll=winsrv:UserServerDllInitialization,3 ServerDll=winsrv:ConServerDllInitialization,2 ProfileControl=Off MaxRequestThreads=16

Base        Size      Path
0x4a680000  0x4000    csrss.exe
0x7c800000  0xc3000   ntdll.dll
0x75a50000  0xb000    CSRSRV.dll
0x75a60000  0x10000   basesrv.dll
0x75a80000  0x4e000   winsrv.dll
0x77380000  0x91000   USER32.dll
0x77e40000  0x104000  KERNEL32.dll
0x77c00000  0x49000   GDI32.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x73070000  0x27000   winspool.drv
0x77ba0000  0x5a000   msvcrt.dll
0x75da0000  0xbd000   sxs.dll
------------------------------------------------------------------------------
winlogon.exe pid: 6880
Command line: winlogon.exe

Base        Size      Path
0x01000000  0x87000   winlogon.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x761b0000  0x95000   CRYPT32.dll
0x77ba0000  0x5a000   msvcrt.dll
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x76190000  0x12000   MSASN1.dll
0x75810000  0x8000    NDdeApi.dll
0x75800000  0x9000    PROFMAP.dll
0x71c40000  0x57000   NETAPI32.dll
0x76920000  0xc2000   USERENV.dll
0x76b70000  0xb000    PSAPI.DLL
0x77910000  0x11000   REGAPI.dll
0x770e0000  0x108000  SETUPAPI.dll
0x77b90000  0x8000    VERSION.dll
0x771f0000  0x11000   WINSTA.dll
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x75840000  0x12c000  MSGINA.dll
0x76b40000  0x23000   SHSVCS.dll
0x7d180000  0x52000   SHLWAPI.dll
0x77420000  0x103000  Comctl32.dll
0x76520000  0x1d000   cscdll.dll
0x5a120000  0x8000    dimsntfy.dll
0x75820000  0x1b000   WlNotify.dll
0x76aa0000  0x2d000   WINMM.dll
0x72430000  0x1b000   WinSCard.dll
0x76f00000  0x8000    WTSAPI32.dll
0x73070000  0x27000   WINSPOOL.DRV
0x71bd0000  0x11000   MPR.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x77670000  0x13a000  ole32.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
0x71bc0000  0x8000    rdpsnd.dll
0x68000000  0x35000   rsaenh.dll
0x77530000  0x97000   COMCTL32.dll
0x71b70000  0x36000   UxTheme.dll
0x5ca30000  0xa000    scredir.dll
0x7e020000  0xf000    SAMLIB.dll
0x76c90000  0x27000   msv1_0.dll
0x766e0000  0xc000    cryptdll.dll
0x76cf0000  0x1a000   iphlpapi.dll
0x777b0000  0x83000   CLBCatQ.DLL
0x77010000  0xc6000   COMRes.dll
0x76ed0000  0x2a000   DNSAPI.dll
0x71bb0000  0x9000    wsock32.dll
0x74010000  0x5000    icmp.dll
0x76cd0000  0x19000   MPRAPI.dll
0x76df0000  0x34000   ACTIVEDS.dll
0x76dc0000  0x28000   adsldpc.dll
0x76f10000  0x2e000   WLDAP32.dll
0x76b80000  0x2e000   credui.dll
0x76a80000  0x12000   ATL.DLL
0x76e30000  0xc000    rtutils.dll
0x71b20000  0x41000   mswsock.dll
0x5f270000  0x5a000   hnetcfg.dll
0x71ae0000  0x8000    wshtcpip.dll
0x766f0000  0x14000   NTDSAPI.DLL
0x71ca0000  0x59000   kerberos.dll
0x77b00000  0x54000   cscui.dll
0x72d60000  0x8000    msacm32.drv
0x77b70000  0x14000   MSACM32.dll
0x57240000  0x7000    imaadp32.acm
0x72d40000  0x7000    msadp32.acm
0x77e00000  0x21000   NTMARTA.DLL
0x57150000  0x6000    msg711.acm
0x57120000  0x8000    msgsm32.acm
0x570f0000  0x6000    tssoft32.acm
0x73ae0000  0x8000    tsd32.dll
0x57130000  0x1e000   msg723.acm
0x57160000  0x4a000   msaud32.acm
0x74970000  0x8e000   printui.dll
0x748d0000  0x8000    CFGMGR32.dll
0x57100000  0x1e000   sl_anet.acm
0x40020000  0x92000   l3codeca.acm
0x74fa0000  0x19000   Cabinet.dll
0x76bb0000  0x2c000   WINTRUST.dll
0x76c10000  0x2a000   imagehlp.dll
0x01c30000  0x2c5000  xpsp2res.dll
0x75e90000  0x7000    drprov.dll
0x5f120000  0xe000    ntlanman.dll
0x5f8a0000  0x16000   NETUI0.dll
0x5f860000  0x31000   NETUI1.dll
0x75ea0000  0xa000    davclnt.dll
------------------------------------------------------------------------------
rdpclip.exe pid: 7272
Command line: rdpclip

Base        Size      Path
0x01000000  0x26000   rdpclip.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x77ba0000  0x5a000   msvcrt.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x77c00000  0x49000   GDI32.dll
0x77380000  0x91000   USER32.dll
0x771f0000  0x11000   WINSTA.dll
0x71c40000  0x57000   NETAPI32.dll
0x71bb0000  0x9000    WSOCK32.dll
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x77b70000  0x14000   MSACM32.dll
0x76aa0000  0x2d000   WINMM.dll
0x76f00000  0x8000    WTSAPI32.dll
0x77670000  0x13a000  ole32.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x7d180000  0x52000   SHLWAPI.dll
0x772c0000  0xb1000   urlmon.dll
0x77b90000  0x8000    VERSION.dll
0x71bc0000  0x8000    rdpsnd.dll
0x76b70000  0xb000    PSAPI.DLL
0x77420000  0x103000  comctl32.dll
0x4b3c0000  0x50000   MSCTF.dll
0x00ad0000  0x2c5000  xpsp2res.dll
0x71b70000  0x36000   UxTheme.dll
------------------------------------------------------------------------------
ctfmon.exe pid: 328
Command line: ctfmon.exe /n

Base        Size      Path
0x01000000  0x6000    ctfmon.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x77ba0000  0x5a000   msvcrt.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x4b3c0000  0x50000   MSCTF.dll
0x583f0000  0x33000   MSUTB.dll
0x76920000  0xc2000   USERENV.dll
0x77670000  0x13a000  ole32.dll
0x71b70000  0x36000   uxtheme.dll
0x7d180000  0x52000   shlwapi.dll
------------------------------------------------------------------------------
explorer.exe pid: 2520
Command line: C:\WINDOWS\Explorer.EXE

Base        Size      Path
0x01000000  0x104000  Explorer.EXE
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x77ba0000  0x5a000   msvcrt.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x77c00000  0x49000   GDI32.dll
0x77380000  0x91000   USER32.dll
0x7d180000  0x52000   SHLWAPI.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x77670000  0x13a000  ole32.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
0x75eb0000  0xff000   BROWSEUI.dll
0x77980000  0x176000  SHDOCVW.dll
0x761b0000  0x95000   CRYPT32.dll
0x76190000  0x12000   MSASN1.dll
0x75360000  0x7e000   CRYPTUI.dll
0x76bb0000  0x2c000   WINTRUST.dll
0x76c10000  0x2a000   imagehlp.dll
0x71c40000  0x57000   NETAPI32.dll
0x76f10000  0x2e000   WLDAP32.dll
0x77b90000  0x8000    VERSION.dll
0x71b70000  0x36000   UxTheme.dll
0x77420000  0x103000  comctl32.dll
0x75e60000  0x27000   apphelp.dll
0x777b0000  0x83000   CLBCatQ.DLL
0x77010000  0xc6000   COMRes.dll
0x77b00000  0x54000   cscui.dll
0x76520000  0x1d000   CSCDLL.dll
0x5efa0000  0x71000   themeui.dll
0x76280000  0x5000    MSIMG32.dll
0x4b3c0000  0x50000   MSCTF.dll
0x00c30000  0x2c5000  xpsp2res.dll
0x76920000  0xc2000   USERENV.dll
0x768e0000  0x8000    LINKINFO.dll
0x768f0000  0x25000   ntshrui.dll
0x770e0000  0x108000  SETUPAPI.dll
0x76300000  0x1c0000  NETSHELL.dll
0x76e30000  0xc000    rtutils.dll
0x76b80000  0x2e000   credui.dll
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x76a80000  0x12000   ATL.DLL
0x76cf0000  0x1a000   iphlpapi.dll
0x76b70000  0xb000    PSAPI.DLL
0x74de0000  0x12000   CLUSAPI.dll
0x772c0000  0xb1000   urlmon.dll
0x745e0000  0x2be000  msi.dll
0x771f0000  0x11000   WINSTA.dll
0x74920000  0x46000   webcheck.dll
0x71bb0000  0x9000    WSOCK32.dll
0x748f0000  0x21000   stobject.dll
0x748e0000  0xa000    BatMeter.dll
0x748c0000  0x7000    POWRPROF.dll
0x76f00000  0x8000    WTSAPI32.dll
0x71bd0000  0x11000   MPR.dll
0x75e90000  0x7000    drprov.dll
0x5f120000  0xe000    ntlanman.dll
0x5f8a0000  0x16000   NETUI0.dll
0x5f860000  0x31000   NETUI1.dll
0x7e020000  0xf000    SAMLIB.dll
0x75ea0000  0xa000    davclnt.dll
0x77530000  0x97000   COMCTL32.dll
0x75840000  0x12c000  MSGINA.dll
0x72490000  0x12000   browselc.dll
0x6c260000  0x4d000   DUSER.dll
0x76050000  0x95000   shdoclc.dll
0x77210000  0xab000   WININET.dll
0x74540000  0x93000   MLANG.dll
0x75da0000  0xbd000   SXS.DLL
0x5ac80000  0x17000   twext.dll
0x76df0000  0x34000   ACTIVEDS.dll
0x76dc0000  0x28000   adsldpc.dll
0x71b20000  0x41000   mswsock.dll
0x5f270000  0x5a000   hnetcfg.dll
0x71ae0000  0x8000    wshtcpip.dll
0x76ed0000  0x2a000   DNSAPI.dll
0x76f70000  0x7000    winrnr.dll
0x77840000  0x42000   netman.dll
0x76cd0000  0x19000   MPRAPI.dll
0x76e90000  0x3f000   RASAPI32.dll
0x76e40000  0x12000   rasman.dll
0x76e60000  0x2f000   TAPI32.dll
0x76aa0000  0x2d000   WINMM.dll
0x7fcf0000  0x8e000   WZCSvc.DLL
0x76cc0000  0x5000    WMI.dll
0x76d10000  0x1f000   DHCPCSVC.DLL
0x4b180000  0x104000  ESENT.dll
0x730a0000  0xe000    WZCSAPI.DLL
0x71bc0000  0x8000    rdpsnd.dll
0x68000000  0x35000   rsaenh.dll
0x76f80000  0x5000    rasadhlp.dll
0x766f0000  0x14000   NTDSAPI.DLL
0x71ca0000  0x59000   kerberos.dll
0x766e0000  0xc000    cryptdll.dll
------------------------------------------------------------------------------
shstat.exe pid: 8176
Command line: "C:\Program Files\McAfee\VirusScan Enterprise\SHSTAT.EXE"  /STANDALONE

Base        Size      Path
0x00400000  0x1d000   SHSTAT.EXE
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x76f50000  0x13000   Secur32.dll
0x76b70000  0xb000    PSAPI.DLL
0x140e0000  0x8000    LockDown.dll
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x77ba0000  0x5a000   msvcrt.dll
0x153e0000  0x19000   ftcfg.dll
0x14220000  0x37000   mytilus2.dll
0x766d0000  0x9000    SHFOLDER.dll
0x14180000  0x1f000   mytilus.dll
0x77670000  0x13a000  ole32.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
0x7d180000  0x52000   SHLWAPI.dll
0x161a0000  0x6000    wmain.dll
0x15c80000  0x31000   shutil.dll
0x745e0000  0x2be000  msi.dll
0x77b90000  0x8000    VERSION.dll
0x77420000  0x103000  COMCTL32.dll
0x762b0000  0x49000   comdlg32.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x73d10000  0x3000    LZ32.dll
0x14100000  0x7000    McShield.dll
0x77e00000  0x21000   NTMARTA.DLL
0x76f10000  0x2e000   WLDAP32.dll
0x7e020000  0xf000    SAMLIB.dll
0x154a0000  0x18b000  Graphics.dll
0x4b3c0000  0x50000   MSCTF.dll
0x71b70000  0x36000   UxTheme.dll
------------------------------------------------------------------------------
VProTray.exe pid: 7444
Command line: "C:\Program Files\Symantec\Backup Exec System Recovery\Agent\VProTray.exe" 

Base        Size      Path
0x00400000  0x1f3000  VProTray.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x77b90000  0x8000    VERSION.dll
0x77ba0000  0x5a000   msvcrt.dll
0x7d180000  0x52000   SHLWAPI.dll
0x77c00000  0x49000   GDI32.dll
0x77380000  0x91000   USER32.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x77670000  0x13a000  ole32.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
0x71bd0000  0x11000   MPR.dll
0x71c40000  0x57000   NETAPI32.dll
0x6d580000  0xa8000   dbghelp.dll
0x77420000  0x103000  comctl32.dll
0x4b3c0000  0x50000   MSCTF.dll
0x777b0000  0x83000   CLBCatQ.DLL
0x77010000  0xc6000   COMRes.dll
0x745e0000  0x2be000  msi.dll
0x00ef0000  0x2c5000  xpsp2res.dll
0x10000000  0x52000   VProAuto.dll
0x75da0000  0xbd000   SXS.DLL
0x71b70000  0x36000   UxTheme.dll
------------------------------------------------------------------------------
sqlmangr.exe pid: 6912
Command line: "C:\Program Files\Microsoft SQL Server\80\Tools\Binn\sqlmangr.exe" /n

Base        Size      Path
0x00400000  0x16000   sqlmangr.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x5bb30000  0x2d000   SQLUNIRL.dll
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x73070000  0x27000   WINSPOOL.DRV
0x77ba0000  0x5a000   msvcrt.dll
0x762b0000  0x49000   comdlg32.dll
0x7d180000  0x52000   SHLWAPI.dll
0x77530000  0x97000   COMCTL32.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x77b90000  0x8000    VERSION.dll
0x7c340000  0x56000   MSVCR71.dll
0x77670000  0x13a000  ole32.dll
0x41140000  0xd000    W95SCM.dll
0x4bf70000  0x3e000   ODBC32.dll
0x42c40000  0x1b000   SQLSVC.dll
0x60950000  0x6000    odbcbcp.dll
0x42ac0000  0xc000    SQLRESLD.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
0x77420000  0x103000  comctl32.dll
0x75810000  0x8000    NDDEAPI.DLL
0x00e60000  0x17000   odbcint.dll
0x74de0000  0x12000   clusapi.dll
0x74ef0000  0x13000   resutils.dll
0x76920000  0xc2000   USERENV.dll
0x43970000  0x3000    SQLSVC.RLL
0x43790000  0x18000   sqlmangr.RLL
0x4b3c0000  0x50000   MSCTF.dll
0x770e0000  0x108000  SETUPAPI.dll
0x71c40000  0x57000   NETAPI32.dll
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x761b0000  0x95000   crypt32.dll
0x76190000  0x12000   MSASN1.dll
0x71b20000  0x41000   mswsock.dll
0x5f270000  0x5a000   hnetcfg.dll
0x71ae0000  0x8000    wshtcpip.dll
0x76ed0000  0x2a000   DNSAPI.dll
0x76f70000  0x7000    winrnr.dll
0x76f10000  0x2e000   WLDAP32.dll
0x76cf0000  0x1a000   iphlpapi.dll
0x76b70000  0xb000    PSAPI.DLL
0x77840000  0x42000   netman.dll
0x76300000  0x1c0000  netshell.dll
0x76e30000  0xc000    rtutils.dll
0x76b80000  0x2e000   credui.dll
0x76a80000  0x12000   ATL.DLL
0x76cd0000  0x19000   MPRAPI.dll
0x76df0000  0x34000   ACTIVEDS.dll
0x76dc0000  0x28000   adsldpc.dll
0x7e020000  0xf000    SAMLIB.dll
0x76e90000  0x3f000   RASAPI32.dll
0x76e40000  0x12000   rasman.dll
0x76e60000  0x2f000   TAPI32.dll
0x76aa0000  0x2d000   WINMM.dll
0x7fcf0000  0x8e000   WZCSvc.DLL
0x76cc0000  0x5000    WMI.dll
0x76d10000  0x1f000   DHCPCSVC.DLL
0x76f00000  0x8000    WTSAPI32.dll
0x771f0000  0x11000   WINSTA.dll
0x4b180000  0x104000  ESENT.dll
0x77210000  0xab000   WININET.dll
0x730a0000  0xe000    WZCSAPI.DLL
0x71bc0000  0x8000    rdpsnd.dll
0x76f80000  0x5000    rasadhlp.dll
------------------------------------------------------------------------------
mmc.exe pid: 7888
Command line: "C:\WINDOWS\system32\mmc.exe" "C:\Program Files\Microsoft ISA Server\msisa.msc" 

Base        Size      Path
0x01000000  0x15b000  mmc.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x7f010000  0x124000  MFC42u.dll
0x77ba0000  0x5a000   msvcrt.dll
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x77670000  0x13a000  ole32.dll
0x7d0e0000  0x8b000   OLEAUT32.dll
0x77210000  0xab000   WININET.dll
0x7d180000  0x52000   SHLWAPI.dll
0x761b0000  0x95000   CRYPT32.dll
0x76190000  0x12000   MSASN1.dll
0x71bb0000  0x9000    WSOCK32.dll
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x4bf70000  0x3e000   ODBC32.dll
0x77530000  0x97000   COMCTL32.dll
0x7c8d0000  0x7ff000  SHELL32.dll
0x762b0000  0x49000   comdlg32.dll
0x00400000  0x65000   msvcp60.dll
0x61880000  0x3b000   OLEACC.dll
0x772c0000  0xb1000   urlmon.dll
0x77b90000  0x8000    VERSION.dll
0x4b150000  0x2e000   mmcbase.DLL
0x71b70000  0x36000   UxTheme.dll
0x6c260000  0x4d000   DUSER.dll
0x75e60000  0x27000   apphelp.dll
0x76280000  0x5000    MSIMG32.dll
0x77420000  0x103000  comctl32.dll
0x00c80000  0x17000   odbcint.dll
0x4b3c0000  0x50000   MSCTF.dll
0x777b0000  0x83000   CLBCatQ.DLL
0x77010000  0xc6000   COMRes.dll
0x4af70000  0x1cd000  mmcndmgr.dll
0x01360000  0x2c5000  xpsp2res.dll
0x770e0000  0x108000  SETUPAPI.dll
0x74540000  0x93000   mlang.dll
0x72e50000  0x127000  msxml3.dll
0x02060000  0x597000  msfpcsnp.dll
0x02600000  0xb000    msfpctrctx.dll
0x63700000  0xe000    RATLIB.dll
0x615b0000  0x88000   msfpc.DLL
0x62920000  0x2b0000  msfpcui.DLL
0x64eb0000  0xa9000   msfpcstg.DLL
0x76df0000  0x34000   ACTIVEDS.dll
0x76dc0000  0x28000   adsldpc.dll
0x71c40000  0x57000   NETAPI32.dll
0x76f10000  0x2e000   WLDAP32.dll
0x76b80000  0x2e000   credui.dll
0x76a80000  0x12000   ATL.DLL
0x766f0000  0x14000   NTDSAPI.dll
0x76ed0000  0x2a000   DNSAPI.dll
0x62d80000  0x10000   MSPAPI.dll
0x64c90000  0x7000    WSPAPI.dll
0x634d0000  0x6000    PREAPI.dll
0x745e0000  0x2be000  msi.dll
0x652c0000  0x61f000  msfpccom.DLL
0x74010000  0x5000    icmp.dll
0x76cf0000  0x1a000   iphlpapi.dll
0x76b70000  0xb000    PSAPI.DLL
0x64960000  0x5000    W3PAPI.dll
0x02610000  0xb000    sidahlpr.dll
0x65070000  0xe000    MSFPCSCH.dll
0x02620000  0xf000    SetupCAMgr.dll
0x02630000  0x30000   DiffServAdmin.dll
0x74c40000  0x6f000   RICHED20.DLL
0x77980000  0x176000  shdocvw.dll
0x75360000  0x7e000   CRYPTUI.dll
0x76bb0000  0x2c000   WINTRUST.dll
0x76c10000  0x2a000   imagehlp.dll
0x75da0000  0xbd000   SXS.DLL
0x76050000  0x95000   shdoclc.dll
0x7f9e0000  0x30b000  mshtml.dll
0x74490000  0x27000   msls31.dll
0x10000000  0x83000   bs_admin.dll
0x03070000  0x43000   bs_monitor.dll
0x028c0000  0x7000    bs_svcps.dll
0x744c0000  0x2b000   msimtf.dll
0x76f90000  0x71000   jscript.dll
0x76290000  0x1d000   IMM32.DLL
0x76920000  0xc2000   USERENV.dll
0x71b20000  0x41000   mswsock.dll
0x76f70000  0x7000    winrnr.dll
0x77840000  0x42000   netman.dll
0x76300000  0x1c0000  netshell.dll
0x76e30000  0xc000    rtutils.dll
0x74de0000  0x12000   CLUSAPI.dll
0x76cd0000  0x19000   MPRAPI.dll
0x7e020000  0xf000    SAMLIB.dll
0x76e90000  0x3f000   RASAPI32.dll
0x76e40000  0x12000   rasman.dll
0x76e60000  0x2f000   TAPI32.dll
0x76aa0000  0x2d000   WINMM.dll
0x7fcf0000  0x8e000   WZCSvc.DLL
0x76cc0000  0x5000    WMI.dll
0x76d10000  0x1f000   DHCPCSVC.DLL
0x76f00000  0x8000    WTSAPI32.dll
0x771f0000  0x11000   WINSTA.dll
0x4b180000  0x104000  ESENT.dll
0x730a0000  0xe000    WZCSAPI.DLL
0x71bc0000  0x8000    rdpsnd.dll
0x68000000  0x35000   rsaenh.dll
0x5f270000  0x5a000   hnetcfg.dll
0x71ae0000  0x8000    wshtcpip.dll
